

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 07 00:47:57 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2731  00AC  0838               	movf	___flmul@temp,w
  2732  00AD  00A8               	movwf	??___flmul
  2733  00AE  01A9               	clrf	??___flmul+1
  2734  00AF  01AA               	clrf	??___flmul+2
  2735  00B0  01AB               	clrf	??___flmul+3
  2736  00B1  082B               	movf	??___flmul+3,w
  2737  00B2  00B1               	movwf	___flmul@grs+3
  2738  00B3  082A               	movf	??___flmul+2,w
  2739  00B4  00B0               	movwf	___flmul@grs+2
  2740  00B5  0829               	movf	??___flmul+1,w
  2741  00B6  00AF               	movwf	___flmul@grs+1
  2742  00B7  0828               	movf	??___flmul,w
  2743  00B8  00AE               	movwf	___flmul@grs
  2744  00B9                     i1l2192:
  2745  00B9  0839               	movf	___flmul@temp+1,w
  2746  00BA  00A8               	movwf	??___flmul
  2747  00BB  01A9               	clrf	??___flmul+1
  2748  00BC  01AA               	clrf	??___flmul+2
  2749  00BD  01AB               	clrf	??___flmul+3
  2750  00BE  082B               	movf	??___flmul+3,w
  2751  00BF  00B7               	movwf	___flmul@prod+3
  2752  00C0  082A               	movf	??___flmul+2,w
  2753  00C1  00B6               	movwf	___flmul@prod+2
  2754  00C2  0829               	movf	??___flmul+1,w
  2755  00C3  00B5               	movwf	___flmul@prod+1
  2756  00C4  0828               	movf	??___flmul,w
  2757  00C5  00B4               	movwf	___flmul@prod
  2758  00C6  0821               	movf	___flmul@b+1,w
  2759  00C7  00FF               	movwf	btemp+1
  2760  00C8  087F               	movf	btemp+1,w
  2761  00C9  00F0               	movwf	__Umul8_16@multiplicand
  2762  00CA  0825               	movf	___flmul@a+1,w
  2763  00CB  120A  118A  27D8  120A  118A  	fcall	__Umul8_16
  2764  00D0  0871               	movf	?__Umul8_16+1,w
  2765  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  2766  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  2767  00D3  00B9               	movwf	___flmul@temp+1
  2768  00D4  0870               	movf	?__Umul8_16,w
  2769  00D5  00B8               	movwf	___flmul@temp
  2770  00D6                     i1l2194:
  2771  00D6  0838               	movf	___flmul@temp,w
  2772  00D7  00A8               	movwf	??___flmul
  2773  00D8  01A9               	clrf	??___flmul+1
  2774  00D9  01AA               	clrf	??___flmul+2
  2775  00DA  01AB               	clrf	??___flmul+3
  2776  00DB  0828               	movf	??___flmul,w
  2777  00DC  07AE               	addwf	___flmul@grs,f
  2778  00DD  0829               	movf	??___flmul+1,w
  2779  00DE  1103               	clrz
  2780  00DF  1803               	skipnc
  2781  00E0  3E01               	addlw	1
  2782  00E1  1903               	skipnz
  2783  00E2  28E4               	goto	u161_21
  2784  00E3  07AF               	addwf	___flmul@grs+1,f
  2785  00E4                     u161_21:
  2786  00E4  082A               	movf	??___flmul+2,w
  2787  00E5  1103               	clrz
  2788  00E6  1803               	skipnc
  2789  00E7  3E01               	addlw	1
  2790  00E8  1903               	skipnz
  2791  00E9  28EB               	goto	u161_22
  2792  00EA  07B0               	addwf	___flmul@grs+2,f
  2793  00EB                     u161_22:
  2794  00EB  082B               	movf	??___flmul+3,w
  2795  00EC  1103               	clrz
  2796  00ED  1803               	skipnc
  2797  00EE  3E01               	addlw	1
  2798  00EF  1903               	skipnz
  2799  00F0  28F2               	goto	u161_23
  2800  00F1  07B1               	addwf	___flmul@grs+3,f
  2801  00F2                     u161_23:
  2802  00F2                     i1l2196:
  2803  00F2  0839               	movf	___flmul@temp+1,w
  2804  00F3  00A8               	movwf	??___flmul
  2805  00F4  01A9               	clrf	??___flmul+1
  2806  00F5  01AA               	clrf	??___flmul+2
  2807  00F6  01AB               	clrf	??___flmul+3
  2808  00F7  0828               	movf	??___flmul,w
  2809  00F8  07B4               	addwf	___flmul@prod,f
  2810  00F9  0829               	movf	??___flmul+1,w
  2811  00FA  1103               	clrz
  2812  00FB  1803               	skipnc
  2813  00FC  3E01               	addlw	1
  2814  00FD  1903               	skipnz
  2815  00FE  2900               	goto	u162_21
  2816  00FF  07B5               	addwf	___flmul@prod+1,f
  2817  0100                     u162_21:
  2818  0100  082A               	movf	??___flmul+2,w
  2819  0101  1103               	clrz
  2820  0102  1803               	skipnc
  2821  0103  3E01               	addlw	1
  2822  0104  1903               	skipnz
  2823  0105  2907               	goto	u162_22
  2824  0106  07B6               	addwf	___flmul@prod+2,f
  2825  0107                     u162_22:
  2826  0107  082B               	movf	??___flmul+3,w
  2827  0108  1103               	clrz
  2828  0109  1803               	skipnc
  2829  010A  3E01               	addlw	1
  2830  010B  1903               	skipnz
  2831  010C  290E               	goto	u162_23
  2832  010D  07B7               	addwf	___flmul@prod+3,f
  2833  010E                     u162_23:
  2834  010E  0822               	movf	___flmul@b+2,w
  2835  010F  00FF               	movwf	btemp+1
  2836  0110  087F               	movf	btemp+1,w
  2837  0111  00F0               	movwf	__Umul8_16@multiplicand
  2838  0112  0824               	movf	___flmul@a,w
  2839  0113  120A  118A  27D8  120A  118A  	fcall	__Umul8_16
  2840  0118  0871               	movf	?__Umul8_16+1,w
  2841  0119  1283               	bcf	3,5	;RP0=0, select bank0
  2842  011A  1303               	bcf	3,6	;RP1=0, select bank0
  2843  011B  00B9               	movwf	___flmul@temp+1
  2844  011C  0870               	movf	?__Umul8_16,w
  2845  011D  00B8               	movwf	___flmul@temp
  2846  011E                     i1l2198:
  2847  011E  0838               	movf	___flmul@temp,w
  2848  011F  00A8               	movwf	??___flmul
  2849  0120  01A9               	clrf	??___flmul+1
  2850  0121  01AA               	clrf	??___flmul+2
  2851  0122  01AB               	clrf	??___flmul+3
  2852  0123  0828               	movf	??___flmul,w
  2853  0124  07AE               	addwf	___flmul@grs,f
  2854  0125  0829               	movf	??___flmul+1,w
  2855  0126  1103               	clrz
  2856  0127  1803               	skipnc
  2857  0128  3E01               	addlw	1
  2858  0129  1903               	skipnz
  2859  012A  292C               	goto	u163_21
  2860  012B  07AF               	addwf	___flmul@grs+1,f
  2861  012C                     u163_21:
  2862  012C  082A               	movf	??___flmul+2,w
  2863  012D  1103               	clrz
  2864  012E  1803               	skipnc
  2865  012F  3E01               	addlw	1
  2866  0130  1903               	skipnz
  2867  0131  2933               	goto	u163_22
  2868  0132  07B0               	addwf	___flmul@grs+2,f
  2869  0133                     u163_22:
  2870  0133  082B               	movf	??___flmul+3,w
  2871  0134  1103               	clrz
  2872  0135  1803               	skipnc
  2873  0136  3E01               	addlw	1
  2874  0137  1903               	skipnz
  2875  0138  293A               	goto	u163_23
  2876  0139  07B1               	addwf	___flmul@grs+3,f
  2877  013A                     u163_23:
  2878  013A                     i1l2200:
  2879  013A  0839               	movf	___flmul@temp+1,w
  2880  013B  00A8               	movwf	??___flmul
  2881  013C  01A9               	clrf	??___flmul+1
  2882  013D  01AA               	clrf	??___flmul+2
  2883  013E  01AB               	clrf	??___flmul+3
  2884  013F  0828               	movf	??___flmul,w
  2885  0140  07B4               	addwf	___flmul@prod,f
  2886  0141  0829               	movf	??___flmul+1,w
  2887  0142  1103               	clrz
  2888  0143  1803               	skipnc
  2889  0144  3E01               	addlw	1
  2890  0145  1903               	skipnz
  2891  0146  2948               	goto	u164_21
  2892  0147  07B5               	addwf	___flmul@prod+1,f
  2893  0148                     u164_21:
  2894  0148  082A               	movf	??___flmul+2,w
  2895  0149  1103               	clrz
  2896  014A  1803               	skipnc
  2897  014B  3E01               	addlw	1
  2898  014C  1903               	skipnz
  2899  014D  294F               	goto	u164_22
  2900  014E  07B6               	addwf	___flmul@prod+2,f
  2901  014F                     u164_22:
  2902  014F  082B               	movf	??___flmul+3,w
  2903  0150  1103               	clrz
  2904  0151  1803               	skipnc
  2905  0152  3E01               	addlw	1
  2906  0153  1903               	skipnz
  2907  0154  2956               	goto	u164_23
  2908  0155  07B7               	addwf	___flmul@prod+3,f
  2909  0156                     u164_23:
  2910  0156                     i1l2202:
  2911  0156  3008               	movlw	8
  2912  0157  00A8               	movwf	??___flmul
  2913  0158                     u165_25:
  2914  0158  1003               	clrc
  2915  0159  0DAE               	rlf	___flmul@grs,f
  2916  015A  0DAF               	rlf	___flmul@grs+1,f
  2917  015B  0DB0               	rlf	___flmul@grs+2,f
  2918  015C  0DB1               	rlf	___flmul@grs+3,f
  2919  015D  0BA8               	decfsz	??___flmul,f
  2920  015E  2958               	goto	u165_25
  2921  015F                     i1l2204:
  2922  015F  0821               	movf	___flmul@b+1,w
  2923  0160  00FF               	movwf	btemp+1
  2924  0161  087F               	movf	btemp+1,w
  2925  0162  00F0               	movwf	__Umul8_16@multiplicand
  2926  0163  0824               	movf	___flmul@a,w
  2927  0164  120A  118A  27D8  120A  118A  	fcall	__Umul8_16
  2928  0169  0871               	movf	?__Umul8_16+1,w
  2929  016A  1283               	bcf	3,5	;RP0=0, select bank0
  2930  016B  1303               	bcf	3,6	;RP1=0, select bank0
  2931  016C  00B9               	movwf	___flmul@temp+1
  2932  016D  0870               	movf	?__Umul8_16,w
  2933  016E  00B8               	movwf	___flmul@temp
  2934  016F                     i1l2206:
  2935  016F  0838               	movf	___flmul@temp,w
  2936  0170  00A8               	movwf	??___flmul
  2937  0171  0839               	movf	___flmul@temp+1,w
  2938  0172  00A9               	movwf	??___flmul+1
  2939  0173  01AA               	clrf	??___flmul+2
  2940  0174  01AB               	clrf	??___flmul+3
  2941  0175  0828               	movf	??___flmul,w
  2942  0176  07AE               	addwf	___flmul@grs,f
  2943  0177  0829               	movf	??___flmul+1,w
  2944  0178  1103               	clrz
  2945  0179  1803               	skipnc
  2946  017A  3E01               	addlw	1
  2947  017B  1903               	skipnz
  2948  017C  297E               	goto	u166_21
  2949  017D  07AF               	addwf	___flmul@grs+1,f
  2950  017E                     u166_21:
  2951  017E  082A               	movf	??___flmul+2,w
  2952  017F  1103               	clrz
  2953  0180  1803               	skipnc
  2954  0181  3E01               	addlw	1
  2955  0182  1903               	skipnz
  2956  0183  2985               	goto	u166_22
  2957  0184  07B0               	addwf	___flmul@grs+2,f
  2958  0185                     u166_22:
  2959  0185  082B               	movf	??___flmul+3,w
  2960  0186  1103               	clrz
  2961  0187  1803               	skipnc
  2962  0188  3E01               	addlw	1
  2963  0189  1903               	skipnz
  2964  018A  298C               	goto	u166_23
  2965  018B  07B1               	addwf	___flmul@grs+3,f
  2966  018C                     u166_23:
  2967  018C                     i1l2208:
  2968  018C  0820               	movf	___flmul@b,w
  2969  018D  00FF               	movwf	btemp+1
  2970  018E  087F               	movf	btemp+1,w
  2971  018F  00F0               	movwf	__Umul8_16@multiplicand
  2972  0190  0825               	movf	___flmul@a+1,w
  2973  0191  120A  118A  27D8  120A  118A  	fcall	__Umul8_16
  2974  0196  0871               	movf	?__Umul8_16+1,w
  2975  0197  1283               	bcf	3,5	;RP0=0, select bank0
  2976  0198  1303               	bcf	3,6	;RP1=0, select bank0
  2977  0199  00B9               	movwf	___flmul@temp+1
  2978  019A  0870               	movf	?__Umul8_16,w
  2979  019B  00B8               	movwf	___flmul@temp
  2980  019C                     i1l2210:
  2981  019C  0838               	movf	___flmul@temp,w
  2982  019D  00A8               	movwf	??___flmul
  2983  019E  0839               	movf	___flmul@temp+1,w
  2984  019F  00A9               	movwf	??___flmul+1
  2985  01A0  01AA               	clrf	??___flmul+2
  2986  01A1  01AB               	clrf	??___flmul+3
  2987  01A2  0828               	movf	??___flmul,w
  2988  01A3  07AE               	addwf	___flmul@grs,f
  2989  01A4  0829               	movf	??___flmul+1,w
  2990  01A5  1103               	clrz
  2991  01A6  1803               	skipnc
  2992  01A7  3E01               	addlw	1
  2993  01A8  1903               	skipnz
  2994  01A9  29AB               	goto	u167_21
  2995  01AA  07AF               	addwf	___flmul@grs+1,f
  2996  01AB                     u167_21:
  2997  01AB  082A               	movf	??___flmul+2,w
  2998  01AC  1103               	clrz
  2999  01AD  1803               	skipnc
  3000  01AE  3E01               	addlw	1
  3001  01AF  1903               	skipnz
  3002  01B0  29B2               	goto	u167_22
  3003  01B1  07B0               	addwf	___flmul@grs+2,f
  3004  01B2                     u167_22:
  3005  01B2  082B               	movf	??___flmul+3,w
  3006  01B3  1103               	clrz
  3007  01B4  1803               	skipnc
  3008  01B5  3E01               	addlw	1
  3009  01B6  1903               	skipnz
  3010  01B7  29B9               	goto	u167_23
  3011  01B8  07B1               	addwf	___flmul@grs+3,f
  3012  01B9                     u167_23:
  3013  01B9                     i1l2212:
  3014  01B9  3008               	movlw	8
  3015  01BA  00A8               	movwf	??___flmul
  3016  01BB                     u168_25:
  3017  01BB  1003               	clrc
  3018  01BC  0DAE               	rlf	___flmul@grs,f
  3019  01BD  0DAF               	rlf	___flmul@grs+1,f
  3020  01BE  0DB0               	rlf	___flmul@grs+2,f
  3021  01BF  0DB1               	rlf	___flmul@grs+3,f
  3022  01C0  0BA8               	decfsz	??___flmul,f
  3023  01C1  29BB               	goto	u168_25
  3024  01C2  0820               	movf	___flmul@b,w
  3025  01C3  00FF               	movwf	btemp+1
  3026  01C4  087F               	movf	btemp+1,w
  3027  01C5  00F0               	movwf	__Umul8_16@multiplicand
  3028  01C6  0824               	movf	___flmul@a,w
  3029  01C7  120A  118A  27D8  120A  118A  	fcall	__Umul8_16
  3030  01CC  0871               	movf	?__Umul8_16+1,w
  3031  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  3032  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  3033  01CF  00B9               	movwf	___flmul@temp+1
  3034  01D0  0870               	movf	?__Umul8_16,w
  3035  01D1  00B8               	movwf	___flmul@temp
  3036  01D2                     i1l2214:
  3037  01D2  0838               	movf	___flmul@temp,w
  3038  01D3  00A8               	movwf	??___flmul
  3039  01D4  0839               	movf	___flmul@temp+1,w
  3040  01D5  00A9               	movwf	??___flmul+1
  3041  01D6  01AA               	clrf	??___flmul+2
  3042  01D7  01AB               	clrf	??___flmul+3
  3043  01D8  0828               	movf	??___flmul,w
  3044  01D9  07AE               	addwf	___flmul@grs,f
  3045  01DA  0829               	movf	??___flmul+1,w
  3046  01DB  1103               	clrz
  3047  01DC  1803               	skipnc
  3048  01DD  3E01               	addlw	1
  3049  01DE  1903               	skipnz
  3050  01DF  29E1               	goto	u169_21
  3051  01E0  07AF               	addwf	___flmul@grs+1,f
  3052  01E1                     u169_21:
  3053  01E1  082A               	movf	??___flmul+2,w
  3054  01E2  1103               	clrz
  3055  01E3  1803               	skipnc
  3056  01E4  3E01               	addlw	1
  3057  01E5  1903               	skipnz
  3058  01E6  29E8               	goto	u169_22
  3059  01E7  07B0               	addwf	___flmul@grs+2,f
  3060  01E8                     u169_22:
  3061  01E8  082B               	movf	??___flmul+3,w
  3062  01E9  1103               	clrz
  3063  01EA  1803               	skipnc
  3064  01EB  3E01               	addlw	1
  3065  01EC  1903               	skipnz
  3066  01ED  29EF               	goto	u169_23
  3067  01EE  07B1               	addwf	___flmul@grs+3,f
  3068  01EF                     u169_23:
  3069  01EF                     i1l2216:
  3070  01EF  0821               	movf	___flmul@b+1,w
  3071  01F0  00FF               	movwf	btemp+1
  3072  01F1  087F               	movf	btemp+1,w
  3073  01F2  00F0               	movwf	__Umul8_16@multiplicand
  3074  01F3  0826               	movf	___flmul@a+2,w
  3075  01F4  120A  118A  27D8  120A  118A  	fcall	__Umul8_16
  3076  01F9  0871               	movf	?__Umul8_16+1,w
  3077  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  3078  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  3079  01FC  00B9               	movwf	___flmul@temp+1
  3080  01FD  0870               	movf	?__Umul8_16,w
  3081  01FE  00B8               	movwf	___flmul@temp
  3082  01FF  0838               	movf	___flmul@temp,w
  3083  0200  00A8               	movwf	??___flmul
  3084  0201  0839               	movf	___flmul@temp+1,w
  3085  0202  00A9               	movwf	??___flmul+1
  3086  0203  01AA               	clrf	??___flmul+2
  3087  0204  01AB               	clrf	??___flmul+3
  3088  0205  0828               	movf	??___flmul,w
  3089  0206  07B4               	addwf	___flmul@prod,f
  3090  0207  0829               	movf	??___flmul+1,w
  3091  0208  1103               	clrz
  3092  0209  1803               	skipnc
  3093  020A  3E01               	addlw	1
  3094  020B  1903               	skipnz
  3095  020C  2A0E               	goto	u170_21
  3096  020D  07B5               	addwf	___flmul@prod+1,f
  3097  020E                     u170_21:
  3098  020E  082A               	movf	??___flmul+2,w
  3099  020F  1103               	clrz
  3100  0210  1803               	skipnc
  3101  0211  3E01               	addlw	1
  3102  0212  1903               	skipnz
  3103  0213  2A15               	goto	u170_22
  3104  0214  07B6               	addwf	___flmul@prod+2,f
  3105  0215                     u170_22:
  3106  0215  082B               	movf	??___flmul+3,w
  3107  0216  1103               	clrz
  3108  0217  1803               	skipnc
  3109  0218  3E01               	addlw	1
  3110  0219  1903               	skipnz
  3111  021A  2A1C               	goto	u170_23
  3112  021B  07B7               	addwf	___flmul@prod+3,f
  3113  021C                     u170_23:
  3114  021C                     i1l2218:
  3115  021C  0822               	movf	___flmul@b+2,w
  3116  021D  00FF               	movwf	btemp+1
  3117  021E  087F               	movf	btemp+1,w
  3118  021F  00F0               	movwf	__Umul8_16@multiplicand
  3119  0220  0825               	movf	___flmul@a+1,w
  3120  0221  120A  118A  27D8  120A  118A  	fcall	__Umul8_16
  3121  0226  0871               	movf	?__Umul8_16+1,w
  3122  0227  1283               	bcf	3,5	;RP0=0, select bank0
  3123  0228  1303               	bcf	3,6	;RP1=0, select bank0
  3124  0229  00B9               	movwf	___flmul@temp+1
  3125  022A  0870               	movf	?__Umul8_16,w
  3126  022B  00B8               	movwf	___flmul@temp
  3127  022C                     i1l2220:
  3128  022C  0838               	movf	___flmul@temp,w
  3129  022D  00A8               	movwf	??___flmul
  3130  022E  0839               	movf	___flmul@temp+1,w
  3131  022F  00A9               	movwf	??___flmul+1
  3132  0230  01AA               	clrf	??___flmul+2
  3133  0231  01AB               	clrf	??___flmul+3
  3134  0232  0828               	movf	??___flmul,w
  3135  0233  07B4               	addwf	___flmul@prod,f
  3136  0234  0829               	movf	??___flmul+1,w
  3137  0235  1103               	clrz
  3138  0236  1803               	skipnc
  3139  0237  3E01               	addlw	1
  3140  0238  1903               	skipnz
  3141  0239  2A3B               	goto	u171_21
  3142  023A  07B5               	addwf	___flmul@prod+1,f
  3143  023B                     u171_21:
  3144  023B  082A               	movf	??___flmul+2,w
  3145  023C  1103               	clrz
  3146  023D  1803               	skipnc
  3147  023E  3E01               	addlw	1
  3148  023F  1903               	skipnz
  3149  0240  2A42               	goto	u171_22
  3150  0241  07B6               	addwf	___flmul@prod+2,f
  3151  0242                     u171_22:
  3152  0242  082B               	movf	??___flmul+3,w
  3153  0243  1103               	clrz
  3154  0244  1803               	skipnc
  3155  0245  3E01               	addlw	1
  3156  0246  1903               	skipnz
  3157  0247  2A49               	goto	u171_23
  3158  0248  07B7               	addwf	___flmul@prod+3,f
  3159  0249                     u171_23:
  3160  0249  0822               	movf	___flmul@b+2,w
  3161  024A  00FF               	movwf	btemp+1
  3162  024B  087F               	movf	btemp+1,w
  3163  024C  00F0               	movwf	__Umul8_16@multiplicand
  3164  024D  0826               	movf	___flmul@a+2,w
  3165  024E  120A  118A  27D8  120A  118A  	fcall	__Umul8_16
  3166  0253  0871               	movf	?__Umul8_16+1,w
  3167  0254  1283               	bcf	3,5	;RP0=0, select bank0
  3168  0255  1303               	bcf	3,6	;RP1=0, select bank0
  3169  0256  00B9               	movwf	___flmul@temp+1
  3170  0257  0870               	movf	?__Umul8_16,w
  3171  0258  00B8               	movwf	___flmul@temp
  3172  0259                     i1l2222:
  3173  0259  0838               	movf	___flmul@temp,w
  3174  025A  00A8               	movwf	??___flmul
  3175  025B  0839               	movf	___flmul@temp+1,w
  3176  025C  00A9               	movwf	??___flmul+1
  3177  025D  01AA               	clrf	??___flmul+2
  3178  025E  01AB               	clrf	??___flmul+3
  3179  025F  3008               	movlw	8
  3180  0260                     u172_25:
  3181  0260  1003               	clrc
  3182  0261  0DA8               	rlf	??___flmul,f
  3183  0262  0DA9               	rlf	??___flmul+1,f
  3184  0263  0DAA               	rlf	??___flmul+2,f
  3185  0264  0DAB               	rlf	??___flmul+3,f
  3186  0265                     u172_20:
  3187  0265  3EFF               	addlw	-1
  3188  0266  1D03               	skipz
  3189  0267  2A60               	goto	u172_25
  3190  0268  0828               	movf	??___flmul,w
  3191  0269  07B4               	addwf	___flmul@prod,f
  3192  026A  0829               	movf	??___flmul+1,w
  3193  026B  1103               	clrz
  3194  026C  1803               	skipnc
  3195  026D  3E01               	addlw	1
  3196  026E  1903               	skipnz
  3197  026F  2A71               	goto	u173_21
  3198  0270  07B5               	addwf	___flmul@prod+1,f
  3199  0271                     u173_21:
  3200  0271  082A               	movf	??___flmul+2,w
  3201  0272  1103               	clrz
  3202  0273  1803               	skipnc
  3203  0274  3E01               	addlw	1
  3204  0275  1903               	skipnz
  3205  0276  2A78               	goto	u173_22
  3206  0277  07B6               	addwf	___flmul@prod+2,f
  3207  0278                     u173_22:
  3208  0278  082B               	movf	??___flmul+3,w
  3209  0279  1103               	clrz
  3210  027A  1803               	skipnc
  3211  027B  3E01               	addlw	1
  3212  027C  1903               	skipnz
  3213  027D  2A7F               	goto	u173_23
  3214  027E  07B7               	addwf	___flmul@prod+3,f
  3215  027F                     u173_23:
  3216  027F                     i1l2224:
  3217  027F  082E               	movf	___flmul@grs,w
  3218  0280  00A8               	movwf	??___flmul
  3219  0281  082F               	movf	___flmul@grs+1,w
  3220  0282  00A9               	movwf	??___flmul+1
  3221  0283  0830               	movf	___flmul@grs+2,w
  3222  0284  00AA               	movwf	??___flmul+2
  3223  0285  0831               	movf	___flmul@grs+3,w
  3224  0286  00AB               	movwf	??___flmul+3
  3225  0287  3018               	movlw	24
  3226  0288                     u174_25:
  3227  0288  1003               	clrc
  3228  0289  0CAB               	rrf	??___flmul+3,f
  3229  028A  0CAA               	rrf	??___flmul+2,f
  3230  028B  0CA9               	rrf	??___flmul+1,f
  3231  028C  0CA8               	rrf	??___flmul,f
  3232  028D                     u174_20:
  3233  028D  3EFF               	addlw	-1
  3234  028E  1D03               	skipz
  3235  028F  2A88               	goto	u174_25
  3236  0290  0828               	movf	??___flmul,w
  3237  0291  07B4               	addwf	___flmul@prod,f
  3238  0292  0829               	movf	??___flmul+1,w
  3239  0293  1103               	clrz
  3240  0294  1803               	skipnc
  3241  0295  3E01               	addlw	1
  3242  0296  1903               	skipnz
  3243  0297  2A99               	goto	u175_21
  3244  0298  07B5               	addwf	___flmul@prod+1,f
  3245  0299                     u175_21:
  3246  0299  082A               	movf	??___flmul+2,w
  3247  029A  1103               	clrz
  3248  029B  1803               	skipnc
  3249  029C  3E01               	addlw	1
  3250  029D  1903               	skipnz
  3251  029E  2AA0               	goto	u175_22
  3252  029F  07B6               	addwf	___flmul@prod+2,f
  3253  02A0                     u175_22:
  3254  02A0  082B               	movf	??___flmul+3,w
  3255  02A1  1103               	clrz
  3256  02A2  1803               	skipnc
  3257  02A3  3E01               	addlw	1
  3258  02A4  1903               	skipnz
  3259  02A5  2AA7               	goto	u175_23
  3260  02A6  07B7               	addwf	___flmul@prod+3,f
  3261  02A7                     u175_23:
  3262  02A7                     i1l2226:
  3263  02A7  3008               	movlw	8
  3264  02A8  00A8               	movwf	??___flmul
  3265  02A9                     u176_25:
  3266  02A9  1003               	clrc
  3267  02AA  0DAE               	rlf	___flmul@grs,f
  3268  02AB  0DAF               	rlf	___flmul@grs+1,f
  3269  02AC  0DB0               	rlf	___flmul@grs+2,f
  3270  02AD  0DB1               	rlf	___flmul@grs+3,f
  3271  02AE  0BA8               	decfsz	??___flmul,f
  3272  02AF  2AA9               	goto	u176_25
  3273  02B0                     i1l2228:
  3274  02B0  0833               	movf	___flmul@bexp,w
  3275  02B1  0732               	addwf	___flmul@aexp,w
  3276  02B2  00A8               	movwf	??___flmul
  3277  02B3  01A9               	clrf	??___flmul+1
  3278  02B4  0DA9               	rlf	??___flmul+1,f
  3279  02B5  0828               	movf	??___flmul,w
  3280  02B6  3E82               	addlw	130
  3281  02B7  00B8               	movwf	___flmul@temp
  3282  02B8  0829               	movf	??___flmul+1,w
  3283  02B9  1803               	skipnc
  3284  02BA  3E01               	addlw	1
  3285  02BB  3EFF               	addlw	255
  3286  02BC  00B9               	movwf	___flmul@temp+1
  3287  02BD  2ADB               	goto	i1l2240
  3288  02BE                     i1l2230:
  3289  02BE  3001               	movlw	1
  3290  02BF  00A8               	movwf	??___flmul
  3291  02C0                     u177_25:
  3292  02C0  1003               	clrc
  3293  02C1  0DB4               	rlf	___flmul@prod,f
  3294  02C2  0DB5               	rlf	___flmul@prod+1,f
  3295  02C3  0DB6               	rlf	___flmul@prod+2,f
  3296  02C4  0DB7               	rlf	___flmul@prod+3,f
  3297  02C5  0BA8               	decfsz	??___flmul,f
  3298  02C6  2AC0               	goto	u177_25
  3299  02C7                     i1l2232:
  3300  02C7  1FB1               	btfss	___flmul@grs+3,7
  3301  02C8  2ACA               	goto	u178_21
  3302  02C9  2ACB               	goto	u178_20
  3303  02CA                     u178_21:
  3304  02CA  2ACC               	goto	i1l2236
  3305  02CB                     u178_20:
  3306  02CB                     i1l2234:
  3307  02CB  1434               	bsf	___flmul@prod,0
  3308  02CC                     i1l2236:
  3309  02CC  3001               	movlw	1
  3310  02CD  00A8               	movwf	??___flmul
  3311  02CE                     u179_25:
  3312  02CE  1003               	clrc
  3313  02CF  0DAE               	rlf	___flmul@grs,f
  3314  02D0  0DAF               	rlf	___flmul@grs+1,f
  3315  02D1  0DB0               	rlf	___flmul@grs+2,f
  3316  02D2  0DB1               	rlf	___flmul@grs+3,f
  3317  02D3  0BA8               	decfsz	??___flmul,f
  3318  02D4  2ACE               	goto	u179_25
  3319  02D5                     i1l2238:
  3320  02D5  30FF               	movlw	255
